CITATION,INSTRUMENT,Neutral Citation
"['[2020] IEHC 143', '[2010] IESC 45', '[2010] 3 I.R. 783', '[2018] IESC 27', '(Case C-128/18)', '[2015] ECHR 420', '[2019] IEHC 68', '[2019] IEHC 250']","['European Arrest Warrant Act 2003', 'Act of 2003', 'European Convention', 'ECHR', 'Council Framework Decision', 'Framework Decision']",2020_IEHC_316
['[2020] IEHC 6'],"['European Arrest Warrant Act 2003', 'Act of 2003', 'Council Framework Decision 2009/299/JHA']",2020_IEHC_269
"['[2014] IEHC 31', '[2017] IESC 76', '[1953] 1 Q.B. 380', '[1951] A.C. 161', '[1970] I.R. 317', '[2000] 1 I.R. 309', '[1998] 4 I.R. 527', '[2017] IEHC 557', '[2019] IEHC 431', '[2016] IEHC 429', '[2006] 1 WLR 2305', '[2014] 3 IR 533', '[2018] 1 I.R. 417', '[2011] IEHC 256', '[2011] ILRM 444', '[1997] 24 EHRR 143', '(Application No.', '[2012] 54 EHRR 12', '[1998] IEHC 15', '[2012] IEHC 221', '[2012] IESC 37', '[1999] 1 WLR 1778', '[2017] IEHC 280', '[2019] IEHC 55', '[2007] 4 IR 47', ', Application No.']","['International Protection Act 2015', 'Act of 2015', 'European Union (Subsidiary Protection) Regulations 2013', '2013 Regulations', '2015 Act', 'Impugned Decision', 'These Regulations', 'Council Directive 2004/83', 'Refugee Act 1996', 'Act of 1996', 'Regulations of 2013', 'Act of 2015 37', 'Succession Act 1965', '1965 Act', 'Residential Tenancies Act 2004', '2004 Act', 'Adoption Acts 1952', 'Interpretation Act', 'Hepatitis C Compensation Tribunal Acts 1997', 'Interpretation Act 2005', 'Family Law (Maintenance of Spouses and Children) Act 1976', 'Family Law Act 1995', 'Family Law (Divorce) Act 1996', 'Civil Liability Act 1961', 'Hepatitis C Compensation Tribunal Act 1997', 'Act of 1997', 'Act of 2006', 'Acts of 1997', '2006 Act', 'European Convention', 'Convention', 'Irish Constitution', 'United Nations Convention', 'Status of Children Act 1987', 'Citizens’ Directive', 'Directive 2004/38', 'Qualification Directive', 'Regulation of 2013', '1996 Act', '2005 Act', 'CJEU', 'Directive 2004/83', 'ECHR 2012', 'Directive 2003/86 EC', 'Family Reunification Directive', 'Directive 2003/86/EC', 'Geneva Convention', 'European Communities Act 1972']",2020_IESC_30
"['[2007 No.', '[2008 No.1840 P]', '[2008 No.', '(2011) IESC 14', '[2016] IESC 44', '[2018] IESC 45', '[2019] IEHC 183', '[2005] IESC 34', '[1999] CCA 63', '[2007] IESC 17', '[2015] IESC 70', '[2001] 2 I.L.R.M. 37', '4 IR 412', '[2016] IECA 141', '[1999] (4) S.A. 147', '[2016] IESC 32']","['District Court Rules', 'Rules 8', 'Bangalore Principles of Judicial Conduct 2002', 'European Convention']",2019_IEHC_950
"['[2019 No.', '[2020] IEHC 121', '[2013] IEHC 290', '[2011] IR 384', '[2008] IEHC 156', '[2019] IEHC 434', '[2016] IESC 17', '[2010] IESC 45']","['Council Framework Decision', 'Framework Decision', 'European Arrest Warrant Act 2003', 'Act of 2003', 'Criminal Procedure Code', 'European Convention', 'Convention', 'Act of 2003 13', 'Criminal Code', 'Criminal Damage Act', 'Road Traffic Act', 'Criminal Justice (Theft and Fraud Offences) Act', 'Act of 2001', 'Road Traffic Act 2010', 'Criminal Justice (Public Order) Act', 'Lithuanian Criminal Code', 'Constitution/Article 3']",2020_IEHC_415
"['[2019] IEHC 403', '[2019] IECA 328', '[2019] IECA 329', '[2019] IECA 330', '(Case C-89/17)', '(Case C-94/18)', '[2018] IEHC 785', '(Case C-83/11)', '(Case C-283/81)', '[2017] IESC 80', '[2018] IESC 56', '[2019] IESC 75']","['Directive 2004/38/EC', 'Citizens Directive', 'European Communities (Free Movement of Persons) Regulations 2015', '2015 Regulations', 'Citizens Directive The Citizens Directive', 'Directive.', 'European Communities (Free Movement of Persons) (No.', '2006 Regulations', 'United Kingdom 2006 Regulations', 'Directive 2004/38', 'Treaty', 'Immigration (European Economic Area) Regulations 2016', 'EU Treaty']",2020_IESC_27
"['[2013] IEHC 531', '[2007] 4 I.R. 112', '[2012] IESC 61', '[2007] 4 IR 112', '[1998] 2 I.R. 511', '[2001] 1 I.R. 704', '[1992] 2 I.R. 380', '[2004] IEHC 75', '(Application to Third Countries and Amendment) and Extradition Act', '[2012] 4 IR 1', '4 15']","['European Arrest Warrant Act', 'Planning and Development Act', 'Act of 2003', 'European Arrest Warrant', 'Framework Decision', '2003 Act']",2020_IEHC_202
"['[2020] IEHC 121', '(Case C-509/18)']","['European Arrest Warrant Act 2003', 'Act of 2003', 'Council Framework Decision', 'European Arrest Warrant and Surrender Procedures between Member States of 13th', 'Framework Decision', 'Criminal Procedure Code', 'European Parliament and Council Directive 2013/48']",2020_IEHC_310
"['[2010] IEHC 109', '[2011] IEHC 171', '[2014] IEHC 478', '[2017] IEHC 630', '[2010] IEHC 187', '[2009] IEHC 449', '[2012] IESC 59', '[2018] IEHC 200', '[2015] IESC 104', '[2014] ETHIC 256', '[2019] IESC 47', '[2019] IECA 272', '[2019] IECA 255']","['Irish Nationality and Citizenship Act', 'Immigration Act', 'Criminal Justice (Spent Convictions and Certain Disclosures) Act', '1956 Act', 'Act of 1956', 'Constitution of Ireland of 1937.', 'Road Traffic Act', 'British Nationality Act 1981', '1981 Act', 'Criminal Justice (Spent Convictions and Certain Disclosures) Act 2016', 'Road Traffic Act 1961', 'Intoxicating Liquor Act', 'Criminal Justice (Public Order) Act', '2016 Act']",2020_IECA_135
"['[2018] IESC 8', '(Case C – 571/17P PU)']","['European Arrest Warrant Act 2003', 'Act of 2003', 'Criminal Justice (Theft and Fraud Offences) Act', 'Council Framework Decision', 'Framework Decision 2002/584', 'Council Framework Decision 2009/299/JHA']",2020_IEHC_331
